type_name,url,rev_url,short_name,rev_name
Abducted by Aliens,abduct.html,http://www.pitt.edu/~dash/abduct.html,abduct,abduct
Advice Well Taken,type0910b.html,http://www.pitt.edu/~dash/type0910b.html,type0910b,type0910b
Aesop's Children,aesopskids.html,http://www.pitt.edu/~dash/aesopskids.html,aesopskids,aesopskids
"Old Folks in Aesop's 
Fables",aesopold.html,http://www.pitt.edu/~dash/aesopold.html,aesopold,aesopold
"Aging and Death 
in Folklore",aging.html,http://www.pitt.edu/~dash/aging.html,aging,aging
Air Castles,type1430.html,http://www.pitt.edu/~dash/type1430.html,type1430,type1430
Ali Baba and the Forty Thieves,alibaba.html,http://www.pitt.edu/~dash/alibaba.html,alibaba,type0676
"Amleth, Prince of Denmark,",amleth.html,http://www.pitt.edu/~dash/amleth.html,amleth,amleth
Androcles and the Lion,type0156.html,http://www.pitt.edu/~dash/type0156.html,type0156,type0156
Animal Brides,type0402.html,http://www.pitt.edu/~dash/type0402.html,type0402,type0402
"Animal Brides
and Animal Bridegrooms: Tales Told by North American Indians",animalindian.html,http://www.pitt.edu/~dash/animalindian.html,animalindian,type0402
Ant and Grasshopper,type0280a.html,http://www.pitt.edu/~dash/type0280a.html,type0280a,type0280a
"Anti-Semitic 
Legends",antisemitic.html,http://www.pitt.edu/~dash/antisemitic.html,antisemitic,antisemitic
witchcraft analogs,folktexts2.html#witchcraft,http://www.pitt.edu/~dash/folktexts2.html#witchcraft,folktexts2#witchcraft,folktexts2#witchcraft
"Arthur, Legendary King of Britain: 
Excerpts from his Life Story",arthur.html,http://www.pitt.edu/~dash/arthur.html,arthur,arthur
"Bald Stories: Folktales
about Hairless Men",bald.html,http://www.pitt.edu/~dash/bald.html,bald,bald
The Bear Trainer and His Cat,type1161.html,http://www.pitt.edu/~dash/type1161.html,type1161,type1161
Bearskin,type0361.html,http://www.pitt.edu/~dash/type0361.html,type0361,type0361
Beauty and the Beast,type0425c.html,http://www.pitt.edu/~dash/type0425c.html,type0425c,type0425c
The Bell of Justice,type0207c.html,http://www.pitt.edu/~dash/type0207c.html,type0207c,type0207c
Sunken Bells,type7070.html,http://www.pitt.edu/~dash/type7070.html,type7070,type7070
Beowulf: A Summary in English Prose,beowulf.html,http://www.pitt.edu/~dash/beowulf.html,beowulf,beowulf
Big Peter and Little Peter,norway133.html,http://www.pitt.edu/~dash/norway133.html,norway133,type0133
The Bird's Three Precepts,type0150.html,http://www.pitt.edu/~dash/type0150.html,type0150,type0150
The Birthmarks of the Princess,type0850.html,http://www.pitt.edu/~dash/type0850.html,type0850,type0850
The Black School,type3000.html,http://www.pitt.edu/~dash/type3000.html,type3000,type3000
The Blind Men and the Elephant,type1317.html,http://www.pitt.edu/~dash/type1317.html,type1317,type1317
The Blood Brothers,type0303.html,http://www.pitt.edu/~dash/type0303.html,type0303,type0303
"The Blue Light by Jacob and Wilhelm Grimm: 
A Comparison of the Versions of 1815 and 1857",grimm116a.html,http://www.pitt.edu/~dash/grimm116a.html,grimm116a,type0116a
The Blue Light,type0562.html,http://www.pitt.edu/~dash/type0562.html,type0562,type0562
Bluebeard,type0312.html,http://www.pitt.edu/~dash/type0312.html,type0312,type0312
The Blue Belt,bluebelt.html,http://www.pitt.edu/~dash/bluebelt.html,bluebelt,bluebelt
The Boy Who Had Never Seen a Woman,type1678.html,http://www.pitt.edu/~dash/type1678.html,type1678,type1678
The Enchanted Pear Tree,type1423.html,http://www.pitt.edu/~dash/type1423.html,type1423,type1423
The Three-Ring Parable,type0972.html,http://www.pitt.edu/~dash/type0972.html,type0972,type0972
Griselda,griselda.html,http://www.pitt.edu/~dash/griselda.html,griselda,griselda
Breaking Wind: Legendary Farts,fart.html,http://www.pitt.edu/~dash/fart.html,fart,fart
The Bremen Town Musicians,type0130.html,http://www.pitt.edu/~dash/type0130.html,type0130,type0130
Bride Tests,type1451.html,http://www.pitt.edu/~dash/type1451.html,type1451,type1451
The Brothers Who Were Turned into Birds,type0451.html,http://www.pitt.edu/~dash/type0451.html,type0451,type0451
Bump in the Night,bump.html,http://www.pitt.edu/~dash/bump.html,bump,bump
Cain and Abel,cain.html,http://www.pitt.edu/~dash/cain.html,cain,cain
The Place Where There Were No Graves,nograves.html,http://www.pitt.edu/~dash/nograves.html,nograves,nograves
Cat and Mouse,cat.html,http://www.pitt.edu/~dash/cat.html,cat,cat
Cattarinetta,type0333a.html,http://www.pitt.edu/~dash/type0333a.html,type0333a,type0333a
Type 2015: Nanny Who Wouldn't Go Home to Supper,type2015.html,http://www.pitt.edu/~dash/type2015.html,type2015,type2015
Type 2022: Mourning the Death of a Spouse,type2022.html,http://www.pitt.edu/~dash/type2022.html,type2022,type2022
Type 2025: The Runaway Pancake,type2025.html,http://www.pitt.edu/~dash/type2025.html,type2025,type2025
Type 2030,type2030.html,http://www.pitt.edu/~dash/type2030.html,type2030,type2030
Type 2031C: The Mouse Who Was to Marry the Sun,type2031c.html,http://www.pitt.edu/~dash/type2031c.html,type2031c,type2031c
Type 2032,type2032.html,http://www.pitt.edu/~dash/type2032.html,type2032,type2032
Type 20C (formerly type 2033): The End of the World (The Sky Is Falling In),type2033.html,http://www.pitt.edu/~dash/type2033.html,type2033,type0020c
Type 2034D,type2034d.html,http://www.pitt.edu/~dash/type2034d.html,type2034d,type2034d
Type 2035: The House That Jack Built,type2035.html,http://www.pitt.edu/~dash/type2035.html,type2035,type2035
Type 2043: What Have You Got There?,type2043.html,http://www.pitt.edu/~dash/type2043.html,type2043,type2043
Tikki Tikki Tembo,tikki.html,http://www.pitt.edu/~dash/tikki.html,tikki,tikki
The Changeling,lowell.html,http://www.pitt.edu/~dash/lowell.html,lowell,lowell
"The 
Changeling",whittier.html#changeling,http://www.pitt.edu/~dash/whittier.html#changeling,whittier#changeling,whittier#changeling
"Changeling 
Legends from the British Isles",britchange.html,http://www.pitt.edu/~dash/britchange.html,britchange,britchange
"German Changeling
Legends",gerchange.html,http://www.pitt.edu/~dash/gerchange.html,gerchange,gerchange
Scandinavian  Changeling Legends,scanchange.html,http://www.pitt.edu/~dash/scanchange.html,scanchange,scanchange
Charms against Sprains,spraincharm.html,http://www.pitt.edu/~dash/spraincharm.html,spraincharm,spraincharm
Merseburg Incantation,merseburg.html#2,http://www.pitt.edu/~dash/merseburg.html#2,merseburg#2,merseburg#2
Child Custody,type0926.html,http://www.pitt.edu/~dash/type0926.html,type0926,type0926
 A Chinese Creation and Flood Myth,chinaflood.html,http://www.pitt.edu/~dash/chinaflood.html,chinaflood,chinaflood
Cinderella,type0510a.html,http://www.pitt.edu/~dash/type0510a.html,type0510a,type0510a
The Green Knight,greenknight.html,http://www.pitt.edu/~dash/greenknight.html,greenknight,greenknight
"The
Father Who Wanted to Marry His Daughter",type0510b.html,http://www.pitt.edu/~dash/type0510b.html,type0510b,type0510b
Clothes Make the Man,type1558.html,http://www.pitt.edu/~dash/type1558.html,type1558,type1558
A Corpse Claims Its Property,type0366.html,http://www.pitt.edu/~dash/type0366.html,type0366,type0366
"The Crane, the Crab, and the Fish",type0231.html,http://www.pitt.edu/~dash/type0231.html,type0231,type0231
Blackfoot Creation and Origin Myths,blkftcreation.html,http://www.pitt.edu/~dash/blkftcreation.html,blkftcreation,blkftcreation
A Chinese Creation and Flood Myth,chinaflood.html,http://www.pitt.edu/~dash/chinaflood.html,chinaflood,chinaflood
Creation Myths from the Philippines,creation-phil.html,http://www.pitt.edu/~dash/creation-phil.html,creation-phil,creation-phil
"The Raelian Creation of Life on 
Earth",rael.html,http://www.pitt.edu/~dash/rael.html,rael,rael
"In the beginning God created 
the heaven and the earth",genesis01-03.html,http://www.pitt.edu/~dash/genesis01-03.html,genesis01-03,genesis01-03
Legendary Origins,origins.html,http://www.pitt.edu/~dash/origins.html,origins,origins
The Origin of Underground People,originunder.html,http://www.pitt.edu/~dash/originunder.html,originunder,originunder
Paiute Creation and Origin Legends,paiute.html,http://www.pitt.edu/~dash/paiute.html,paiute,paiute
Crop Division between Man and Ogre,type1030.html,http://www.pitt.edu/~dash/type1030.html,type1030,type1030
Cupid and Psyche,cupid.html,http://www.pitt.edu/~dash/cupid.html,cupid,cupid
Dancing in Thorns,type0592.html,http://www.pitt.edu/~dash/type0592.html,type0592,type0592
"Death of a Child:
Folktales about Excessive Mourning",mourn.html,http://www.pitt.edu/~dash/mourn.html,mourn,mourn
"Death of an Underground Person, or of the King of the Cats",type6070b.html,http://www.pitt.edu/~dash/type6070b.html,type6070b,type6070b
Death of the Seven Dwarfs,dwarfs.html,http://www.pitt.edu/~dash/dwarfs.html,dwarfs,dwarfs
Death's Messengers,type0335.html,http://www.pitt.edu/~dash/type0335.html,type0335,type0335
How the Devil Married Three Sisters,type0311.html,http://www.pitt.edu/~dash/type0311.html,type0311,type0311
The Devil (or Ogre) and the Gun,type1157.html,http://www.pitt.edu/~dash/type1157.html,type1157,type1157
Deceiving the Devil with a Rope of Sand,type1174.html,http://www.pitt.edu/~dash/type1174.html,type1174,type1174
Straightening a Curly Hair,type1175.html,http://www.pitt.edu/~dash/type1175.html,type1175,type1175
Deceiving the Devil by Breaking Wind,type1176.html,http://www.pitt.edu/~dash/type1176.html,type1176,type1176
Devil's Bridge Legends,type1191.html,http://www.pitt.edu/~dash/type1191.html,type1191,type1191
Dividing Souls in the Graveyard,type1791.html,http://www.pitt.edu/~dash/type1791.html,type1791,type1791
Doctor Know-All,type1641.html,http://www.pitt.edu/~dash/type1641.html,type1641,type1641
Dragon Slayers: An Index Page,dragonslayers.html,http://www.pitt.edu/~dash/dragonslayers.html,dragonslayers,dragonslayers
Dream Bread,type1626.html,http://www.pitt.edu/~dash/type1626.html,type1626,type1626
